ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
ச|ெ:ன:்|ட:்|ர|ல:்|	c|e:n|t|r:a|l|
ய:ூ:ன|ை|ட|ெ:ட:்|	u:n|i|t|e:d|
க:ி:ள|ெ:ம|ண:்|ட:்|	c:l|e:m:e|n|t|
ச|ி|ப:்:ப|ா|ஹ|ி|	s|i|p:a|a|h|i|
க|ு|ர|ே|ப|ா|ஹ:்|	q|u|r:a|y|b|a|h|
அ|க|்|ல|ா|க:்|	a|k|h|l:a|a|q|
ச:ோ|ஸ:்:ல|ா|	c:h:o|s:l|a|
ம|ு|ர|ள:ி|த|ர:்|	m|u|r:a|l:e:e|d:h:a|r|
உ|ன:்|ம|ெ|ஷ|்|	u|n|m|e|s|h|
ந|ா|த:்|க|ர:்:ன|ி|	n:a|a|d|k:a|r:n|i|
ஷ|ங:்|க|ர:ி|	s:h:a|n|k:a|r:e:e|
க|ா|ர:்|ப|ா|த:ி|ய:ன:்|	c|a|r|p|a|t:h:i|a:n|
ர|த:்|ன|ா|ய|க|ே|	r:a|t|n|a|y:a|k|e|
அ|ன|ு|ர|ா|ச|ி|ர|ி|	a|n|u|r|a|s|i|r|i|
ஜ|ா|ய:்|ன|ா|ப|ா|த:்|	z|a|i|n|a|b|a|d|
ல:ி:ய|ா:ன:்|	l:e|o:n|
ஷ|ா|ம:்|	s:h:a|w|m|
அ|ம|ா|ன|ி|	a|m|a|n|i|
வ|ெ|ச|ல:்|ஸ:்|	w|e|s|s:e:l|s|
ம|ா|ர:்|க:்|க:ு:வ|ி|க|்|	m|a|r|k|q:u|i|c|k|
ஷ|ி:க:ா|ர|ி|	s:h|i:k|a:r|i|
ப|ி|ஜ:ூ|ர:்|	b|i|j:o:o|r|
உ|ப:்|ப|ா|ர:்|	u|p|p|a|r|
வ|ெ:ஸ:்|ட:்|	w|e:s|t|
த:ி|ல|்:வ:ா|ன:்|	d:h:i|l|w:a|n|
ச:ி|ம:்|த|ை|ப|ூ|ய:்|	c:h:i|m|t:a|i|p|u|i|
ச|ா|ம|்:ட:ெ|ல:்|	s|a|m|t:e|l|
அ|ல:்|ட|ோ|ன|ா|	a|l|d|o|n|a|
ந|ா|ட|ை|ன|்|	n|a|d|i|n|e|
ஹ|ப|ி|ப|ு:ல:்|	h:a|b|i|b|u:l|
ர:ை|ப|ூ:ர:்|	r:a:i|p|u:r|
க|ு|ர|ி|ந|்|த:ர:்|	g|u|r|i|n|d|e:r|
ல|ெ|	l|e|
ம|ி|ல|்|ஸ:்|	m|i|l|l|s|
ச|ா|வ|ி|த:்|ர|ி|	s|a|v|i|t|r|i|
ந|ா|ர|ி|	n|a|r|i|
ஜ|ா|க:்|க|ி|	j|a|c|k|i:e|
ம|ா|த|வ|ி|	m|a|d:h:a|v|i|
க|ஷ:ீ|ஃ:ப:்|	k:a|s:h:i|f|
ம|ி|ர|ே|	m|i|r:a|e|
அ|ப:ி|ஜ:ீ|த:்|	a|b:h:i|j:e:e|t|
ப:ி|ல|்|ட|ி|ங|்|	b|u:l|i|d|i|n|g|
த:ு|ல:்|	d:h:u|l|
த:்|வ|ோ|ய|ா|ங:்|க|ா|	d|v|o|y|a|n|k|a|
அ|ர:்|ம|ி|ன|ா|	a|r|m|i|n|a|
ப:்:ர|ை|ஸ|்|	p:r|i|z|e|
ஹ|ோ|ல|ி|க|ா|	h|o|l|i|k:a|a|
ல|ோ|ய|ா|த:்|	l|o|y|a|d|
ஹ|ா|க|ி|ம:்|	h|a|k|i|m|
ர|ங:்|க:ூ|ன:்|	r:a|n|g:o:o|n|
அ|ம|ி|ன|ி|ட:்:ட|ி|ஸ:்|	a|m|e|n|i|t|i:e|s|
அ:வ:்|ர|ர:்|	a:u|r:a|r|
க|ர|ம:்|ப|ெ:ல:்|க|ர:்|	k:a|r:a|m|b|e:l|k:a|r|
ப|ண:்:ட|ூ|ர|ா|	b:a|n:d|u|r|a|
க|ோ|ல|ா|	g|o|l|a|
அ|ச|ந:்|த:்|	a|c:h:a|n|d|
க|ோ:ல:்|ப|ெ:ர:்|ட:்|	c|o:l|b|e:r|t|
க|ஞ:்:ச|ா|ம:்|	g:a|n:j|a|m|
ர|ு:க:்|ச|ன|ா|	r|u:k|s:a|n|a|
ம|ே|ப|ே|ங:்|க:்|	m:a|y|b|a|n|k|
அ|ஹ:்|ச|ா|ன:்|	a|h|s|a|n|
ஆ|ஸ:்|ட:்:ர|ே|ல|ி|ய:ன:்|	a:u|s|t:r|a|l|i|a:n|
க:ோ|ன|ர:்|	c:o:n|n:e|r|
ல|ா|ஸ:்|ய|ா|	l:a|a|s|y|a|
ஷ|ர:ீ|ஃ:ப:்|	s:h:a|r:e:e|f|
வ|ஹ:ீ|த|ா|	w:a|h:e:e|d|a|
ஷ|ப|ர|ி|	s:h:a|b|a:r|i|
ந:ர|ே|ந:்:த|ி:ர:ா|	n:a:r|e|n:d|r:a|
ச|ந:்|த:ி|ர:க|ு|ப|்:த:ா|	c:h:a|n|d|r:a:g|u|p|t:a|
ப|ஞ:்:ச|ோ|க|்:ர:ா|	p:u|n:j|o|k:h:a|r:a|
க|ச|ம:்|	k:a|s:a|m|
ல|ா|த|்:வ:ா|	l|a|d|w:a|
ஒ|ன|்|-:ஸ:்|ட|ெ|ப:்|	o|n|e|-:s|t|e|p|
த|ப|ா|ஸ:்|ய|ா|	t:a|p|a|s|y|a|
ப|ா|ல|ி|க|்|	b|a|l|i|g|h|
ச|ெ:ர:்|ஜ|ி|ய|ண:்|ட:்|	s|e:r|j|e|a|n|t|
ஜ|ர:்|ன|ல:்|	j:o:u|r|n:a|l|
ஹ|ா:ர:்|ன|்|	h|o:r|n|e|
ம:்|ர:க|ே|ந:்:த|ர:்|	m|r:a:g|e|^:d|r|
ச|ம:்|க|ே|	c:h:a|m|k|e|
ப|ா|ர:்|	b:a|a|r|
இ|ன:்|ஸ:்:ட|ி|ட:ி|ய:ூ|ட|்|	i|n|s:t|i|t|u|t|e|
ப|ன|ி|ந|ா:த:்|	p:h:a|n|i|n:a|t:h|
வ|ெ:ன:்|ட|ா|	w|e:n|d|a|
ப|ு|ன:்|ட|ி|	b|u|n|d|i|
ப:்|ர|க:்|ய|ா|	p|r:a|g|y|a|
ஹ|ர:ூ|ன:்|	h:a|r:o:o|n|
ப:்|ர|ம:்|ஸ|ு|	p|r:a|m|s|u|
ர|ி:ய:ோ|ன:்|	r|e:o|n|
க|ோ|ஹ|்:ப:ூ|ர:்|	g|o|h|p:u|r|
ம|ூ:ர:்|த:்|த:ி|	m|u:r|t|i|
ம|ஹ|ா|த:்|ம|ா|	m:a|h|a|t|m|a|
ர|ம|ன|ி|	r:a|m:a|n|i|
க|ு|ன:்|ட|ப:்|ப|ா|	g|u|n|d:a|p|p|a|
ஜ|ு|ன:்|ய|ோ|	j|u|n|y|o|
ப|ா|ம|ி|ர:்|	p|a|m|i|r|
ச|ி|ர:்|ம|வ|ூ:ர:்|	s|i|r|m|a|u:r|
ச|ோ|ர|ா|	c:h:h|o|r|a|
ப|்:ர:ோ|ஜ:ி:ய|ா:ன:்|	p|r:o|g:e|o:n|
ப|ி|ங:்|க:ா|ம:்|	b|i|n|g:h:a|m|
ச|ப:்|ப:ி|ல|ி|	c:h|h:a:b|i|l|i|
ர:ை|க|ா:ர:்|	r:a:i|g:a|r:h|
ப|ப:்|ல|ா|	b:a|b|l|a|
க:ன|்|ஹ:ை|ய|ா|ல|ா|ல:்|	k:a:n|_|h:a:i|y:a|a|l:a|a|l|
அ|ஞ:்:ச|ன|ா|	a|n:j|a:n:a|a|
ட|ே|ல|ி|ன:்|	t|e|l|y|n|
க|ம:்|ப:்|ய:ூ|ட:்:ட|ர:்|ஸ:்|	c:o|m|p|u|t:e|r|s|
ல|க:்|ஷ|்:ம:ி|ப|த:ி|	l:a|k|s:h|m:i|p:a|t:h:y|
அ|ஜ|ி|ர:்|	a|j|i|r|
த|ே|வ:்|க|ன:்|	d|e|v|g:a|n|
ச:ோ|ப|ன|ா|	s:h:o|b:h:a|n|a|
ப|ா|ர|ி|	b|a|r|i|
ஆ|ப|ி|ர|ா|	a:a|b|i|r:a|h|
ச|ா|ர|ங:்|	s|a|a:r|a:n:g|
ம|ே:ய:்|ன|்|	m|a:i|n|e|
ப|க:ீ|ர:்|	b:a|k:e:e|r|
க:ி:ள|ெ:ன:்|	g:l|e:n|
க:ி|ட:்|க|ி|	k:h:i|d|k|i|
வ|ர:்|ம|ா|	v:e|r|m|a|
ர|ா|ஜ:்|	r|a|j|
ம:ை|ல|ி|	m:a:i|l|i|
அ|ன|ு|ப|ம:்|	a|n|u|p:a|m|
ம|ி|ன|ா:த:ி|	m|i|n:a|t:i|
இ|ம:்|ப:ா|ல:்|	i|m|p:h:a|l|
அ|ம:ீ|ர:்|	a|m:e:e|r|
க:ா|ஸ:ி:ய|ா|ப|ா|த:்|	g:h:a|z:i|a|b|a|d|
த|ி|ண|ா|ர:்|	d|i|n|a|r|
வ|ச:ீ|ஃ:ப|ா|	w:a|s:e:e|f|a:h|
ப|ெ|ங:்:க|ள:ூ|ர|்|	b|a|n:g|a:l:o|r|e|
ப:ி:ர|ெ:ன:்|ட|ன:்|	b:r|e:n|d:o|n|
ஆ|ம:்|ப|ே|	a|m|b|e|
க:ா|ய:்|ய|ம:்|	k:h:a|y|y:a|m|
ப|ா|ங|்|	p|o|n|g|
வ|ர:்|ண|ப|ூ|ர|ா|	w:a|r|n:a|p|u|r|a|
எ|ம|ி|ல|ி|	e|m|e|l|e|
ச:ா|ர:்|ட:ி:ர|ெ:ஸ:்|	c:h:a|r|t:r|e:s|
க:ு|ல|ு:த:்|	k:h:u|l|u:d|
ஷ:ி|வ:்|ஹ|ா|ர:்|	s:h:i|v|h|a|r|
ட|ெ|ச:்|	d|e|s|
ப:ி|க:ி|ன:ி|ங|்:ஸ:்|	b|e:g:i|n:n:i|n:g|s|
அ|ன|ு|ர|ா|	a|n|u|r|a|
ர|ஜ:்|ன:ீ|ஷ|்|	r:a|j|n:e:e|s|h|
த|ி|ன:்|	d|i|n|
ட|ா|ங:்:க|ோ|	t|a|n:g|o|
ப|ர:்|த:ி|க:்:க|ா|	p:a:t|r|i|k|a|
ச|ோ|ஃ:ப:ோ|ன:்|	s|o|f:o|n|
ட:ீ|வ|்|	t:i:e|v|e|
ம|ே|க|ல|ி|ன:்|	m|e|k:h:a|l|i|n|
ட|ெ|ன|ர|ி|ப:்|	t|e|n:e|r|i:f|e|
அ|ஸ|ோ|ம:்|	a|s|o|m|
ஏ|ன|்:ஜ:ெ|ல|ா|	a|n|g:e|l|a|
ட|ெ:ர:்|ர|ி|	t|e:r|r|i|
எ|ஹ:்|ச|ா:ன:ு|ல:்|	e|h|s:a|n:u|l|
க|ச|்|ச:ி|	k:a|c|h|c:h:i|
ச|ா|ன:்|	s|a|n|
வ:ி|ட:்|ட|ல|்|	w:h:i|t|t:a|l|l|
ஐ|க|ி|	i|k|i|
ச|ெ|ச|ி|ல|ி|	c|e|c|i|l|y|
ப:்|ர|ண:்|ச|ு|க|்|	p|r:a|n|s|u|k|h|
ம|ெ|ன|ா|ர:்|ட:்|	m|e|n|a|r|d|
உ|ம:்|	u:m|m|
க|ே|ஸ:்:ட|்:ர:ோ|	c|a|s:t|r:o|
ட|ெ:ர:்|ர|ி|	t|e:r|r|y|
க:ு|ல|ி|	k:h:u|l|i|
ட|ா|வ|ி|ய:ா|	t|a|v|i|a|
ஜ|ெ|ய|ே|ஷ|்|வ|ர:்|	j|a|y|e|s|h|v:a|r|
க|ோ|ச:்:ச|ி|ப|வ:ு|க|ா|க:்|	k|o:u|c:h|i|b|o|u:g:u|a|c|
அ|ம:்|ர:ீ|க:்|	a|m|r:e:e|k|
க|ப|ோ:ன:்|	g:a|b|o:n|
ப|ன|ி|ன|ி|	p:a|n|i|n|i|
வ|க|ா|ல|த:்|	w:a|k|a|l:a|t|
த|ம|்:த:ா|ர|ி|	d:h:a|m|t:a|r|i|
த|ி|வ|ா:ன:ா|	d|i|w:a|n:a|
ஃ:ப|ே|ஸ|ல:்|	f|a:y|s:a|l|
ப:ி|ர|ூ|ஸ:்|ஸ|ெ:ன:்|	p|r:e|u|s|s|e:n|
ப|ே|க|ர:்|	b|a|k:e|r|
ல|ா|ன|்:ஸ:்|	l|a|n|c:e|
எ:வ|ர|ஸ:்|ட:்|	e:v:e|r:e|s|t|
அ|ல|ெ|க:ி:ர|ி|ய|ஸ:்|	a|l|e|g:r|i|a|s|
அ|ச:ோ|க|	a|s:h:o|k:a|
க:ே|ர|ோ|ல|்|	c:a:r|r|o|l|l|
ந|ோ|ல|ெ:ன:்|	n|o|l|e:n|
க:்|ய:ூ:ச|வ:ு:ண|்:ட:்|	q|s|o:u|n:d|
ர|ஷ:்|ய:ன:்|	r:u|s:s:i|a:n|
அ|ட|ெ:ல:்|ப:ி|	a|d|e:l|p:h:i|
ச|ு|ர|ே|க:ா|	s|u|r|e|k:h:a|
ஹ|ி|ச:்|க:ா|க|	h|i|t:c:h|c:o:c|k|
ம|ே:ர:ி|ல|ே|ண:்|ட:்|	m:a|r:y|l|a|n|d|
எ|ட:்|வ|ர:்|ட:்|	e|d|w:a|r|d|
ச|ு|ப:ா|ல:்|	s|u|p:a:u|l|
ஃ:ப:ு|ர:்|க|ா|ட|ி|ங|்|	f:u|r|k|a|t|i|n|g|
ஹ|ு|ஸ|ை|ல:்|	h|u|z:a|y|l|
ம|ே|ய:ி|க:்|ஸ:்|	m|e|i|g|s|
க|ோ|ன|க:ோ|ப:ி|ல:ி|ப:்|ஸ:்|	c|o|n|o:c:o|p:h:i|l:l:i|p|s|
ஓ|க|்|ல|ே|ண:்|ட:்|	o|a|k|l|a|n|d|
ஜ:ா|க:்|	j:a:c|k|
உ|ஷ:ா|ஷ:ி|	u|s:h:a|s:h:i|
ப:ி|ந:்|த|ர:்|	b:h:i|n|d:a|r|
ப|ெ|ர|ு|	p|e|r|u|
வ|ி|த|ா|த|ா|	v|i|d:h:a|a|t|a|
ம|ெ|ர|்:ச:்|	m|e|r|c:h|
த:ூ|த|ெ|	t:o:o|t|e|
ப|ா|ஸ:ி|	b|a|a:z:i|
அ|ஞ:்:ச|ு|ம|ன:்|	a|n:j|u|m:a|n|
ப|ன:்|ச|ி|	b:a|n|s|i|
அ|ர|ட|ி|ய:ா|	a|r:a|d|i|a|
ஸ|ா|ல|ா|ஹ|ு:த:்|த|ி|ன:்|	s|a|l|a|h|u:d|d|i|n|
ஷ|ோ|ப|ெ:ன:்|ஹ|ா|ய:ர:்|	s:c:h|o|p|e:n|h|a:u|e:r|
ஃ:ப:்|ள|ூ|ட|்|ஸ:்|	f|l|u|t|e|s|
அ|ப:ி|ன|ா|ன:்|த|ா|	a|b:h:i|n|a|n|d:a|a|
ட|ொ:வ:்|	d|o:w|
ம|ா|ஸ:்|த|	m|a|z|d:a|
ம|ு|ச|ா|ஃ:ப:ி|ர:்|	m|u|s|a|f:i|r|
ஹ:ன|ா|	h:a:n|a|
ம|ா|ர|்:ட:ா|	m|a|r|t:a|
ம|ய:ி|ல|ா|ட|ு|த|ு|ற:ை|	m|a:y:i|l|a|d|u|t|u|r:a:i|
க:ி:ல|ெ|ன|ி|ஸ:்|	g:l|e|n|y|s|
ச|ோ|ட:ெ:க|்:ஸ:்|ஹ|ோ|	s|o|d:e|x|h|o|
ப|ு|த:்|ர|ா|	p|u|t|r|a|
ம|ெ|ர|ெ:ன:்|க|்|	m|e|r|e:n|g:u|e|
க|ி|ம|ா|ய|ா|	k|i|m|a|y|a|
ர|ா|ல|ெ|ய:்|க|்|	r|a|l|e|i|g|h|
ந|ா|ஸ:்|ப|ந:்:த|ி|	n|a|s|b:a|n:d|i|
ச|ெ|ம|ன:்:ட|ி|	s|e|m:a|n:t|i|
ச|ா:ஃ:ப|்:ட:்|வ|ே:ர:்|	s|o:f|t|w:a|r:e|
ட:ி:ர|ா|ன:்|ச|ி|ட:்|	t:r|a|n|s|i|t|
க:ோ|ர:்|ட|ே|	g:o:u|r|d|e|
ந|ர:்|ஸ|ி|ம:்|ஹ|ா|	n:a|r|s|i|m|h|a|
ஃ|ப|க|ி|ர:்|	f|a|k|i|r|
ப|ா|ர:ே:ய|ி|ல:்|	p|a|r:e|i|l|
ஜ|ா|க:்:க|ி|ர:்|	z|a|k|i|r|
ம:்|ர|ி|க|ன:்|க|ா|	m|r|i|g:a|n|k|a|
க|ி:ய:ோ|ல|ா|ட|ி:ய:ோ|	k|e:o|l|a|d|e:o|
க:ி:ர|ா|ன:்|ஜ|்|	g:r|a|n|g|e|
த|ோ|ர|ி|	d|o|r|i|
ம:ா|ஸ:்|க|ர:்|	m:h:a|s|k:a|r|
ப:ோ|ஜ|ோ|	b:h:o|j|o|
க:ி:ள|ெ|க|்|	c:l|e|g|g|
ப:ி|ர:ீ|வ|ி|ல|்|	f|r:e:e|w|i|l|l|
க:்:ர|ா|ண:்|ட:்|	g:r|a|n|t|
ந:ஸ|ீ|ர:்|	n:a:z|i|r|
க|ே|ச|வ|	k|e|s:a|v:a|
ல|ு|த:்|	l|u|t|
ஜ|ா|க:்|	j:a|a|g|
ஹ|ம:்|ப|ர:்|	h:u|m|b:e|r|
ட|ா|க:்|ட|ர:்|	d|o|c|t:o|r|
ப|ி:ர:ா|ஸ:்|ப|ெ|க:்|ட:்|	p|r:o|s|p|e|c|t|
க|ல|ா|த:்|	q:a|l|a|t|
வ|ா|ல|ி|	w|a|l|i|
ச|ெ|வ|ெ|ர|ி|ன|ோ|	s|e|v|e|r|i|n|o|
அ|ர|வ|ி|ந:்|த|	a|r:a|v|i|n|d:a|
ட|ோ:ய:்|வ:ா|ல:ா|	d|o:i|w:a:l|a|
க:்:ர|ா|ண:்|ட:்|	g:r|a|n|d|
அ:வ|ன:்|த:்|	a:v:e|n|t|
க:ி:ய|ா|க|ோ|ம|ா|	g:i|a|c|o|m|o|
க|ி|ர|ி|ஜ|ா|	g|i|r|i|j|a|
ஹ|ண:்|ட:்|ஸ:்|வ|ி:ல:்|ல:ே|	h:u|n|t|s|v|i|l:l:e|
ஷ|ி:ய:ா|ம|ள|ி|	s:h|y:a|m:a|l|i|
ந|ே|வ|ி|ய:ோ|ஸ:்|	n|a|v|i|o|s|
த|ூ|த|்:வ:ா|	d|u|d:h|w:a|
ஷ:ெ|ர:்:க|ி|ல|்|	s:h:e|r:g|i|l|l|
க|ோ|க|ா|க:்|	g|o|k|a|k|
ஃ:ப:்|ப:ி:ர|ா|ன:்:ச|ி|ஸ:்|	f|r|a|n:c|i|s|
ல|ம|ர:்|	l:a|m:a|r|
ஆ|ர:்|ம|ு|ல|ா|	o|r|m|u|l|a|
ம|ெ|ஹ|ர:்|ப|ா|ன:்|	m|e|h:a|r|b:a|a|n|
ம|ி|ம|ி|	m|i|m|i|
ஷ|ப:்|	s:h|a:b:b|
ந|ா|ன|ோ|வ:ா|ல|ி|ய:ா|	n|a|n|o:w|a|l|i|a|
அ|ர:்|ப|ன:்|	a|r|p:a|n|
ச|ு|ப:்:ர|ீ|ம|்|	s|u|p:r|e|m|e|
த:ு|ம:்|ர:ு|	d:h:u|m|r|
ச|ல|ா|	s:a|l:a|h|
ஷ:்|ர:ு|த:்|	s|h:r:u|t|
அ|த|ி:க:ா|ர|ி|	a|d:h|i:k|a:r|i|
ஆ|ன:்|ட:ி:ர|ி|ய:ா|ஸ:்|	a|n|d:r|e|a|s|
ப|ய|வ|த:ா|ர:்|	b:h:a|y:a|v|a:d:a|r|
எ|ர|ி|க:்|	e|r|y|k|
க:ி|ய|ா|ஞ|்|ச|ி|	g|y:a|a|n|i|j|i|
வ|ி|ர:்|ய|ந|ெ:ட:்|	v|i|r|y:a|n|e:t|
ர|ா|ப:்|	r|a:b|b|
ம|ு|க:ா|த|ா|	m|u|k:h:a|d:a|a|
க|ஸ:ூ|ர:்|	q:a|s:o:o|r|
ந|ந:்|த|ன|ா|	n:a|n|d:a|n|a|
ந|ஜ|ி|ய|ா|	n:a|j|i|y:a|h|
ம|ா|ன:்|ஹ|ா|ட:்|ட|ன:்|	m|a|n|h|a|t|t:a|n|
ப|ு|ஷ|்|ப|ே|ஷ:ு|	p|u|s|h|p|e|s:h:u|
ர|ெ|ஜ|ி|ன|ா|	r|e|g|i|n|a|
ஒ|ல|ி|ம:்|ப|ஸ:்|	o|l|y|m|p:u|s|
த:்|ர|ி:க:ு|ண|ி|	t|r:i|g:u|n|i|
ர|ு|ப|ா|	r|u|p|a|
ப|ூ|ஜ|ா|ர|ி|	p|u|j|a|r|i|
ச|ங:்|த|ி|ல:்|	s|a:n:g|d|i|l|
ல|க:்:ச|ம|்:ப|ர:்|க:்|	l:u|x|e:m|b:o:u|r|g|
ல|ி|ப|ர|ே:ஸ:்|	l|i|b|e:r:a|c:e|
ல|ை|ப:்:ர|ர:ி|	l|i|b:r|a:r:y|
ப|ை|ன|்:ஹ|ர:்|ஸ:்|ட:்|	p|i|n|e:h:u|r|s|t|
அ|ட:்:ட|ி:ல:்|ல|ா|	a|t|t:i|l|a|
ட|ோ|ம|ி|ன|ி|	d|o|m|i|n|y|
க:ி:ர|ி|க|்|ஸ:்|	g:r|i|g|g|s|
ச:்:ச|ா|ச:்:ச|ா|	c:h|a|c:h|a|
அ|ங:்:க|ா|ர:ே|	a|n:g|a|r:e:y|
ர|ம|ோ:ன:்|	r:a|m|o:n|
க|ர:்|த|வ:்|ய|ா|	k:a|r|t:a|v|y|a|
வ|ே:ல:்|ஸ:்|	w:a|l:e|s|
ந:ி:ய|ூ|ஸ:்|ப:்:ர|ி|ண:்|ட:்|	n:e|w|s|p:r|i|n|t|
ட|ே:ர:்|ட:்|	d|i:r|t|
க|ல|ி|ஃ:ப:ோ|ர:்:ன|ி|ய:ா|	c:a|l|i|f:o|r:n|i|a|
ப|ர:்|த:்|த|ம|ா|ன:்|	b:a|r|d|d:h:a|m|a|n|
க|ு|ர:்|ஜ|ி|த:்|	g|u|r|j|i|t|
ஆ:த|ி|த:்|ய|ா|	a:a:d|i|t|y|a|
ந|ா:ர:்|வ|ே|ஜ|ி|ய:ன:்|	n|o:r|w|e|g|i|a:n|
த:ூ|ல|ே|	d:h:u|l|e|
ஷ|ி:ய:ா|ம|ா|ங:்:க|ி|	s:h|y:a|m|a|n:g|i|
த|ே|ஹ:்|க|ா:ன:ா|	t|e|h|k:h:a|n:a|
த|ு|வ:ா|ர|க|ா|	d|w|a|r|k|a|
ர|க:ு|ப|ி|ர:்|	r:a|g:h:u|b|i|r|
ச|ங:்|க:ா|	s:a|n|g:h:a|
ச|ி:ல:்|ல:ி|ய:ன:்|	c|i|l:l:i|a:n|
வ|ி|ஷ|ல|்:க:ா|த:்|	v|i|s:h:a|l|g:a|d|
ச|ெ|ச|ி|ல|ி|	c|e|c|i|l|e|
ச|ர:்|ர:ே|	s:u|r|r:e:y|
அ|வ|ீ|ஸ:்|	a|v|i|z|
அ|ஃ:ப:்|ச|ா|ர:்|	a|f|s|a|r|
க:ோ|ல|ி|ன:்|ஸ:்|	c:o:l|l|i|n|s|
க:ி|ற:ி|ஸ:்:ட|ி|ய:ன:்|	c|h:r:i|s:t|i|a:n|
ந:்|ர|ி|ப|ே|ஷ|்|	n|r|i|p|e|s|h|
ம|ா|க|்|த:ூ|ம:்|	m|a|k|h|d:o:o|m|
ர:ே|ன|ி|ய:ம:்|	r:h:e|n|i|u:m|
ப|ந:்:த|ி|ப|ூ:ர:்|	b:a|n:d|i|p|u:r|
ஹ|ி|ண:்:ட|ு|	h|i|n:d|u|
த|ர:்|ப|ா|ர:்|	d:a|r|b|a|r|
ம|த|ன|ப|ா|ல:்|	m:a|d:a|n:a|p:a|a|l|
ய|ோ|க|ி|த:்|	y|o|g|i|t|
ய|ோ|க|ே|ந|்|த|ர:்|	y|o|g|e|n|_|d:a|r|
ஷ:ா|ப|ி|ஸ|்:த:ா|ர|ி|	s:h:a|b|i|s|t:a|r|i|
த|ு|ள|ச:ி|த|ா|ஸ:்|	t|u|l|a:s:i|d|a|s|
ம|ஞ:்:ச|ூ|ஷ|ா|	m:a|n:j|o:o|s:h:a|a|
ய|ா|ம|ா|ஷ:ி|ர|ோ|	y|a|m|a|s:h:i|r|o|
க|ி|ம:்|	k|i|m|
த:ி:ய|ு:ல:்|க|ர:்|	d:e|u:l|k:a|r|
ந|ப|ி|ல:்|	n:a|b|i|l|
ர|ி|த:ா|	r|i|d:h:a|
ம|ு|ர:ை|ன|ா|	m|u|r:a:i|n|a|
ஷ|ஹ|்:ன:ா|ஸ:்|	s:h:a|h|n:a|z|
ஸ:்:ட|ி|ஃ|ப:ன:்|	s:t|e|f|a:n|
ஜ|ி|ங:்:க|ோ|	j|i|n:g|o|
ட|ை:ச|ன:்|	t|y:s:o|n|
ச|ா|த:்|ர|ா|	s|a|t|r|a|
வ|ி|ய:ூ:க|்:ஸ:்|	v|i|e:u|x|
க|த:்|ப|ு|த:்|ல|ி|	k|a:t:h|p|u|t|l|i|
த|ன|ா|	d:h:a|n|a|
ய:த|ி|ஷ|்|வ|ர:்|	y:a:t|i|s|h|w:a|r|
ஆ|ச|ா|ர:்|ய|ா:ன:ா|ன:்|த|ன|ா|	a:a|c:h:a|a|r|y:a|n:a|n|d:a|n|a|
ம|த:்:த|ி|ல:்|ட|ா|	m:a|t:h|i|l|d|a|
ம|ர|ி|ப|ெ|த|்|	m|a:r|i|b|e|t|h|
அ|ம|ா:ல|ீ|	a|m:e|l|i:e|
அ|ஸ|ா|ர|ா|க:்|	a|z|a|r:a|a|q|
க|ோ|ஷ:ெ|ன:்|	g|o|s:h:e|n|
க:்|ல|ங:்|	k|l|a:n:g|
ப|ா|ர:்|ஹ|ா|ன:்|	b|a|r|h|a|n|
ச:ி|ஹ|ே|ர|ு|	c:h:i|h|e|r|u|
க|ல:்|	k:a|l|
த:ச|ா|ய:்|	d:a:z|a|i|
ந|ஸ:ீ|ர:்|	n:a|z:e:e|r|
ப:ு:ர|ூ|ல|்|	b:r|u|l|e|
ஜ|ு|ம:ா|	j|u|m:a:'|
ஜ|ா:க:்|க|ி|ங|்|	j|o:g|g|i|n|g|
ஹ|ி|ந:்:த|ு:ஸ:்|த|ா|ன:ீ|	h|i|n:d|u:s|t:a|a|n:e:e|
ம|ு|க|்:த:ா|	m|u|k|t:a|
ஆ|ப|்:ட:ி|க:்:க|ல:்|	o|p|t:i|c:a|l|
த:ீ|ப:்|த|ே|ந:்:த|ு|	d:e:e|p|t|e|n:d|u|
இ|க|்|ல|ெ:ஸ:்|ட|ெ:ன:்|	i|g|g|l|e:s|d|e:n|
ஃ:ப:்|ள|ோ|ர|ி|ய|ே:ன:்|	f|l|o|r|i|a|n:e|
வ|ா|ச:ோ|வ|ி|ய:ா|	w|a|c:h:o|v|i|a|
த|ா|ல|ி|ப:்|	t|a|l|i|b|
த|ச|ூ|ய|ா|	d:a|s|u|y|a|
த|ா|ஸ|ி|	d:a|a|s|i|
ர|ே|ண|ு|	r|e|n|u|
ஜ|ெ:ய:்|த|ே|ன:்|	j:a|y|d|e|n|
ஃ:ப:்|ப|ை|ஸ|ி|	f|a|i|z|i|
உ:ல|ஃ:ப:்|	w:o:l|f|
ம|ா|த|ே|ஷ|்|	m|a|d|e|s|h|
ப|ெ:ட:்|ர|ோ|ன|ஸ:்|	p|e:t|r|o|n:a|s|
ட|ா|ச:்:ச|ி|க|ா|ம:்|	d|a|c:h|i|g|a|m|
த:ி|	t:h:i|
ல|ண:்|ட|ன:்|	l:o|n|d:o|n|
உ|ஸ:்|ம|ா|ன:்|	u|s|m|a|n|
ஃ:ப:ி|ஷ:ி|ங|்|	f:i|s:h:i|n|g|
த:ி|	t:h:e|
அ:வ:்|க|ா|ர:்|	o:^|k:a|a|r|
